family,scenario,nuisance_bits,policy,seed,episodes,cost,success,wrong_route,steps,mode_senses,nuisance_senses,max_world_states,max_tao_edges,max_regret_width,first_action_sense
product_route,decision_ambiguous,0,robust_minimax,12,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,13,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,14,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,15,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,16,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,17,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,18,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,19,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,20,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,21,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,22,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,23,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,24,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,25,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,26,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,27,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,28,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,robust_minimax,29,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,qmdp,0,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,1,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,2,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,3,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,4,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,5,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,6,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,7,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,8,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,9,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,10,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,11,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,12,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,13,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,14,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,15,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,16,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,17,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,18,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,19,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,20,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,21,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,22,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,23,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,24,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,25,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,26,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,27,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,28,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,qmdp,29,300,6.5,0.5,0.5,1.0,0.0,0.0,2,1,11.0,0.0
product_route,decision_ambiguous,0,entropy_threshold,0,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,1,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,2,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,3,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,4,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,5,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,6,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,7,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,8,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,9,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,10,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,11,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,12,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,13,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,14,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,15,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,16,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,17,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,18,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,19,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,20,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,21,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,22,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,23,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,24,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,25,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,26,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,27,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,28,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,entropy_threshold,29,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,0,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,1,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,2,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,3,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,4,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,5,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,6,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,7,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,8,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,9,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,10,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,11,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,12,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,13,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,14,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,15,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,16,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,17,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,18,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,19,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,20,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,21,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,22,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,23,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,24,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,25,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,26,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,27,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,28,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,uncertainty_count,29,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,0,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,1,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,2,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,3,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,4,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,5,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,6,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,7,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,8,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,9,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,10,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,11,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,12,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,13,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,14,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,15,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,16,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,17,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,18,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,19,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,20,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,21,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,22,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,23,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,24,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,25,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,26,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,27,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,28,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,random_sensor,29,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,0,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,1,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,2,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,3,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,4,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,5,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,6,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,7,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,8,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,9,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,10,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,11,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,12,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,13,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,14,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,15,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,16,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,17,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,18,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,19,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,20,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,21,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,22,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,23,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,24,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,25,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,26,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,27,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,28,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,0,belief_pruned_topk,29,300,2.0,1.0,0.0,2.0,1.0,0.0,2,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,0,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,1,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,2,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,3,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,4,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,5,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,6,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,7,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,8,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,9,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,10,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,11,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,12,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,13,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,14,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,15,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,16,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,17,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,18,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,19,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,20,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,21,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,22,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,23,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,24,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,25,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,26,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,27,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,28,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_dominance,29,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,0,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,1,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,2,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,3,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,4,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,5,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,6,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,7,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,8,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,9,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,10,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,11,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,12,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,13,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,14,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,15,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,16,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,17,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,18,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,19,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,20,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,21,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,22,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,23,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
product_route,decision_ambiguous,2,tao_regret_width,24,300,2.0,1.0,0.0,2.0,1.0,0.0,8,1,11.0,1.0
