support_miss_rate,cost,success,wrong_route
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,13.0,0,1
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
0.02,2.0,1,0
